Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Break
    Function
    IGNORE

Grammar

Rule 0     S' -> geral
    (30) statement -> . If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses senaose Else AbreParenteses statements FechaParenteses
    (31) statement -> . If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses Else AbreParenteses statements FechaParenteses
    (32) statement -> . funcao
    (33) statement -> . funcao AbreParenteses statements FechaParenteses
    (58) statement -> . Print AbreParenteses expr FechaParenteses
    (5) tipoVar -> . TipoVarInt
    (6) tipoVar -> . TipoVarReal
    (7) tipoVar -> . TipoVarString
    (8) tipoVar -> . TipoVarBool
    (80) funcao -> . AbreParenteses param_vazio FechaParenteses
    (81) funcao -> . AbreParenteses param FechaParenteses

    FechaParenteses shift and go to state 139
    While           shift and go to state 5
    Var             shift and go to state 7
    TipoVarString   shift and go to state 10
    TipoVarInt      shift and go to state 11
    TipoVarReal     shift and go to state 12
    TipoVarBool     shift and go to state 13
    If              shift and go to state 14
    Print           shift and go to state 15
    AbreParenteses  shift and go to state 6

    statement                      shift and go to state 17
    funcao                         shift and go to state 8
    tipoVar                        shift and go to state 9

state 138

    (4) statement -> While AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses .

    Fim             reduce using rule 4 (statement -> While AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses .)
    While           reduce using rule 4 (statement -> While AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses .)
    Var             reduce using rule 4 (statement -> While AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses .)
    TipoVarString   reduce using rule 4 (statement -> While AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses .)
    TipoVarInt      reduce using rule 4 (statement -> While AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses .)
    TipoVarReal     reduce using rule 4 (statement -> While AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses .)
    TipoVarBool     reduce using rule 4 (statement -> While AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses .)
    If              reduce using rule 4 (statement -> While AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses .)
    Print           reduce using rule 4 (statement -> While AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses .)
    AbreParenteses  reduce using rule 4 (statement -> While AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses .)
    FechaParenteses reduce using rule 4 (statement -> While AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses .)


state 139

    (28) statement -> If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses .
    (29) statement -> If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses . senaose
    (30) statement -> If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses . senaose Else AbreParenteses statements FechaParenteses
    (31) statement -> If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses . Else AbreParenteses statements FechaParenteses
    (82) senaose -> . Elseif AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses
    (83) senaose -> . senaose senaose
    (84) senaose -> . senaose

    Fim             reduce using rule 28 (statement -> If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses .)
    While           reduce using rule 28 (statement -> If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses .)
    Var             reduce using rule 28 (statement -> If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses .)
    TipoVarString   reduce using rule 28 (statement -> If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses .)
    TipoVarInt      reduce using rule 28 (statement -> If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses .)
    TipoVarReal     reduce using rule 28 (statement -> If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses .)
    TipoVarBool     reduce using rule 28 (statement -> If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses .)
    If              reduce using rule 28 (statement -> If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses .)
    Print           reduce using rule 28 (statement -> If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses .)
    AbreParenteses  reduce using rule 28 (statement -> If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses .)
    FechaParenteses reduce using rule 28 (statement -> If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses .)
    Else            shift and go to state 141
    Elseif          shift and go to state 142

    senaose                        shift and go to state 140

state 140

    (29) statement -> If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses senaose .
    (30) statement -> If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses senaose . Else AbreParenteses statements FechaParenteses
    (83) senaose -> senaose . senaose
    (84) senaose -> senaose .
    (82) senaose -> . Elseif AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses
    (83) senaose -> . senaose senaose
    (84) senaose -> . senaose

  ! shift/reduce conflict for Else resolved as shift
  ! reduce/reduce conflict for Fim resolved using rule 29 (statement -> If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses senaose .)
  ! reduce/reduce conflict for While resolved using rule 29 (statement -> If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses senaose .)
  ! reduce/reduce conflict for Var resolved using rule 29 (statement -> If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses senaose .)
  ! reduce/reduce conflict for TipoVarString resolved using rule 29 (statement -> If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses senaose .)
  ! reduce/reduce conflict for TipoVarInt resolved using rule 29 (statement -> If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses senaose .)
  ! reduce/reduce conflict for TipoVarReal resolved using rule 29 (statement -> If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses senaose .)
  ! reduce/reduce conflict for TipoVarBool resolved using rule 29 (statement -> If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses senaose .)
  ! reduce/reduce conflict for If resolved using rule 29 (statement -> If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses senaose .)
  ! reduce/reduce conflict for Print resolved using rule 29 (statement -> If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses senaose .)
  ! reduce/reduce conflict for AbreParenteses resolved using rule 29 (statement -> If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses senaose .)
  ! reduce/reduce conflict for FechaParenteses resolved using rule 29 (statement -> If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses senaose .)
  ! shift/reduce conflict for Elseif resolved as shift
    Fim             reduce using rule 29 (statement -> If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses senaose .)
    While           reduce using rule 29 (statement -> If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses senaose .)
    Var             reduce using rule 29 (statement -> If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses senaose .)
    TipoVarString   reduce using rule 29 (statement -> If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses senaose .)
    TipoVarInt      reduce using rule 29 (statement -> If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses senaose .)
    TipoVarReal     reduce using rule 29 (statement -> If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses senaose .)
    TipoVarBool     reduce using rule 29 (statement -> If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses senaose .)
    If              reduce using rule 29 (statement -> If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses senaose .)
    Print           reduce using rule 29 (statement -> If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses senaose .)
    AbreParenteses  reduce using rule 29 (statement -> If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses senaose .)
    FechaParenteses reduce using rule 29 (statement -> If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses senaose .)
    Else            shift and go to state 144
    Elseif          shift and go to state 142

  ! Else            [ reduce using rule 84 (senaose -> senaose .) ]
  ! Elseif          [ reduce using rule 84 (senaose -> senaose .) ]
  ! Fim             [ reduce using rule 84 (senaose -> senaose .) ]
  ! While           [ reduce using rule 84 (senaose -> senaose .) ]
  ! Var             [ reduce using rule 84 (senaose -> senaose .) ]
  ! TipoVarString   [ reduce using rule 84 (senaose -> senaose .) ]
  ! TipoVarInt      [ reduce using rule 84 (senaose -> senaose .) ]
  ! TipoVarReal     [ reduce using rule 84 (senaose -> senaose .) ]
  ! TipoVarBool     [ reduce using rule 84 (senaose -> senaose .) ]
  ! If              [ reduce using rule 84 (senaose -> senaose .) ]
  ! Print           [ reduce using rule 84 (senaose -> senaose .) ]
  ! AbreParenteses  [ reduce using rule 84 (senaose -> senaose .) ]
  ! FechaParenteses [ reduce using rule 84 (senaose -> senaose .) ]

    senaose                        shift and go to state 143

state 141

    (31) statement -> If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses Else . AbreParenteses statements FechaParenteses

    AbreParenteses  shift and go to state 145


state 142

    (82) senaose -> Elseif . AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses

    AbreParenteses  shift and go to state 146


state 143

    (83) senaose -> senaose senaose .
    (83) senaose -> senaose . senaose
    (84) senaose -> senaose .
    (82) senaose -> . Elseif AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses
    (83) senaose -> . senaose senaose
    (84) senaose -> . senaose

  ! reduce/reduce conflict for Elseif resolved using rule 83 (senaose -> senaose senaose .)
  ! reduce/reduce conflict for Else resolved using rule 83 (senaose -> senaose senaose .)
  ! reduce/reduce conflict for Fim resolved using rule 83 (senaose -> senaose senaose .)
  ! reduce/reduce conflict for While resolved using rule 83 (senaose -> senaose senaose .)
  ! reduce/reduce conflict for Var resolved using rule 83 (senaose -> senaose senaose .)
  ! reduce/reduce conflict for TipoVarString resolved using rule 83 (senaose -> senaose senaose .)
  ! reduce/reduce conflict for TipoVarInt resolved using rule 83 (senaose -> senaose senaose .)
  ! reduce/reduce conflict for TipoVarReal resolved using rule 83 (senaose -> senaose senaose .)
  ! reduce/reduce conflict for TipoVarBool resolved using rule 83 (senaose -> senaose senaose .)
  ! reduce/reduce conflict for If resolved using rule 83 (senaose -> senaose senaose .)
  ! reduce/reduce conflict for Print resolved using rule 83 (senaose -> senaose senaose .)
  ! reduce/reduce conflict for AbreParenteses resolved using rule 83 (senaose -> senaose senaose .)
  ! reduce/reduce conflict for FechaParenteses resolved using rule 83 (senaose -> senaose senaose .)
  ! shift/reduce conflict for Elseif resolved as shift
    Else            reduce using rule 83 (senaose -> senaose senaose .)
    Fim             reduce using rule 83 (senaose -> senaose senaose .)
    While           reduce using rule 83 (senaose -> senaose senaose .)
    Var             reduce using rule 83 (senaose -> senaose senaose .)
    TipoVarString   reduce using rule 83 (senaose -> senaose senaose .)
    TipoVarInt      reduce using rule 83 (senaose -> senaose senaose .)
    TipoVarReal     reduce using rule 83 (senaose -> senaose senaose .)
    TipoVarBool     reduce using rule 83 (senaose -> senaose senaose .)
    If              reduce using rule 83 (senaose -> senaose senaose .)
    Print           reduce using rule 83 (senaose -> senaose senaose .)
    AbreParenteses  reduce using rule 83 (senaose -> senaose senaose .)
    FechaParenteses reduce using rule 83 (senaose -> senaose senaose .)
    Elseif          shift and go to state 142

  ! Elseif          [ reduce using rule 83 (senaose -> senaose senaose .) ]
  ! Elseif          [ reduce using rule 84 (senaose -> senaose .) ]
  ! Else            [ reduce using rule 84 (senaose -> senaose .) ]
  ! Fim             [ reduce using rule 84 (senaose -> senaose .) ]
  ! While           [ reduce using rule 84 (senaose -> senaose .) ]
  ! Var             [ reduce using rule 84 (senaose -> senaose .) ]
  ! TipoVarString   [ reduce using rule 84 (senaose -> senaose .) ]
  ! TipoVarInt      [ reduce using rule 84 (senaose -> senaose .) ]
  ! TipoVarReal     [ reduce using rule 84 (senaose -> senaose .) ]
  ! TipoVarBool     [ reduce using rule 84 (senaose -> senaose .) ]
  ! If              [ reduce using rule 84 (senaose -> senaose .) ]
  ! Print           [ reduce using rule 84 (senaose -> senaose .) ]
  ! AbreParenteses  [ reduce using rule 84 (senaose -> senaose .) ]
  ! FechaParenteses [ reduce using rule 84 (senaose -> senaose .) ]

    senaose                        shift and go to state 143

state 144

    (30) statement -> If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses senaose Else . AbreParenteses statements FechaParenteses

    AbreParenteses  shift and go to state 147


state 145

    (31) statement -> If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses Else AbreParenteses . statements FechaParenteses
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . While AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses
    (9) statement -> . Var OpAtrib expr
    (10) statement -> . Var OpAtrib Texto
    (11) statement -> . Var OpAtrib Var
    (12) statement -> . Var OpAtrib Inteiro
    (13) statement -> . Var OpAtrib Real
    (14) statement -> . Var OpAtrib funcao
    (15) statement -> . Var OpAtrib entrada
    (16) statement -> . tipoVar Var OpAtrib expr
    (17) statement -> . TipoVarString Var OpAtrib Texto
    (18) statement -> . tipoVar Var OpAtrib Var
    (19) statement -> . TipoVarInt Var OpAtrib Inteiro
    (20) statement -> . TipoVarReal Var OpAtrib Inteiro
    (21) statement -> . TipoVarReal Var OpAtrib Real
    (22) statement -> . tipoVar Var OpAtrib funcao
    (23) statement -> . TipoVarString Var OpAtrib entrada
    (24) statement -> . TipoVarInt Var OpAtrib entrada
    (25) statement -> . TipoVarReal Var OpAtrib entrada
    (26) statement -> . TipoVarBool Var OpAtrib entrada
    (27) statement -> . TipoVarBool Var OpAtrib true_false
    (28) statement -> . If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses
    (29) statement -> . If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses senaose
    (30) statement -> . If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses senaose Else AbreParenteses statements FechaParenteses
    (31) statement -> . If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses Else AbreParenteses statements FechaParenteses
    (32) statement -> . funcao
    (33) statement -> . funcao AbreParenteses statements FechaParenteses
    (58) statement -> . Print AbreParenteses expr FechaParenteses
    (5) tipoVar -> . TipoVarInt
    (6) tipoVar -> . TipoVarReal
    (7) tipoVar -> . TipoVarString
    (8) tipoVar -> . TipoVarBool
    (80) funcao -> . AbreParenteses param_vazio FechaParenteses
    (81) funcao -> . AbreParenteses param FechaParenteses

    While           shift and go to state 5
    Var             shift and go to state 7
    TipoVarString   shift and go to state 10
    TipoVarInt      shift and go to state 11
    TipoVarReal     shift and go to state 12
    TipoVarBool     shift and go to state 13
    If              shift and go to state 14
    Print           shift and go to state 15
    AbreParenteses  shift and go to state 6

    statements                     shift and go to state 148
    statement                      shift and go to state 4
    funcao                         shift and go to state 8
    tipoVar                        shift and go to state 9

state 146

    (82) senaose -> Elseif AbreParenteses . cond_param FechaParenteses AbreParenteses statements FechaParenteses
    (34) cond_param -> . Var OpRelaMenor Inteiro
    (35) cond_param -> . Var OpRelaMenor Real
    (36) cond_param -> . Var OpRelaMenor Var
    (37) cond_param -> . Var OpRelaMaior Inteiro
    (38) cond_param -> . Var OpRelaMaior Real
    (39) cond_param -> . Var OpRelaMaior Var
    (40) cond_param -> . Var OpRelaMenorIgual Inteiro
    (41) cond_param -> . Var OpRelaMenorIgual Real
    (42) cond_param -> . Var OpRelaMenorIgual Var
    (43) cond_param -> . Var OpRelaMaiorIgual Inteiro
    (44) cond_param -> . Var OpRelaMaiorIgual Real
    (45) cond_param -> . Var OpRelaMaiorIgual Var
    (46) cond_param -> . Var OpRelaIgual Inteiro
    (47) cond_param -> . Var OpRelaIgual Real
    (48) cond_param -> . Var OpRelaIgual Var
    (49) cond_param -> . Var OpRelaDiferente Inteiro
    (50) cond_param -> . Var OpRelaDiferente Real
    (51) cond_param -> . Var OpRelaDiferente Var
    (52) cond_param -> . Var OpLogAnd Inteiro
    (53) cond_param -> . Var OpLogAnd Real
    (54) cond_param -> . Var OpLogAnd Var
    (55) cond_param -> . Var OpLogOr Inteiro
    (56) cond_param -> . Var OpLogOr Real
    (57) cond_param -> . Var OpLogOr Var
    (61) cond_param -> . cond_param OpLogAnd cond_param
    (62) cond_param -> . cond_param OpLogOr cond_param

    Var             shift and go to state 35

    cond_param                     shift and go to state 149

state 147

    (30) statement -> If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses senaose Else AbreParenteses . statements FechaParenteses
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . While AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses
    (9) statement -> . Var OpAtrib expr
    (10) statement -> . Var OpAtrib Texto
    (11) statement -> . Var OpAtrib Var
    (12) statement -> . Var OpAtrib Inteiro
    (13) statement -> . Var OpAtrib Real
    (14) statement -> . Var OpAtrib funcao
    (15) statement -> . Var OpAtrib entrada
    (16) statement -> . tipoVar Var OpAtrib expr
    (17) statement -> . TipoVarString Var OpAtrib Texto
    (18) statement -> . tipoVar Var OpAtrib Var
    (19) statement -> . TipoVarInt Var OpAtrib Inteiro
    (20) statement -> . TipoVarReal Var OpAtrib Inteiro
    (21) statement -> . TipoVarReal Var OpAtrib Real
    (22) statement -> . tipoVar Var OpAtrib funcao
    (23) statement -> . TipoVarString Var OpAtrib entrada
    (24) statement -> . TipoVarInt Var OpAtrib entrada
    (25) statement -> . TipoVarReal Var OpAtrib entrada
    (26) statement -> . TipoVarBool Var OpAtrib entrada
    (27) statement -> . TipoVarBool Var OpAtrib true_false
    (28) statement -> . If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses
    (29) statement -> . If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses senaose
    (30) statement -> . If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses senaose Else AbreParenteses statements FechaParenteses
    (31) statement -> . If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses Else AbreParenteses statements FechaParenteses
    (32) statement -> . funcao
    (33) statement -> . funcao AbreParenteses statements FechaParenteses
    (58) statement -> . Print AbreParenteses expr FechaParenteses
    (5) tipoVar -> . TipoVarInt
    (6) tipoVar -> . TipoVarReal
    (7) tipoVar -> . TipoVarString
    (8) tipoVar -> . TipoVarBool
    (80) funcao -> . AbreParenteses param_vazio FechaParenteses
    (81) funcao -> . AbreParenteses param FechaParenteses

    While           shift and go to state 5
    Var             shift and go to state 7
    TipoVarString   shift and go to state 10
    TipoVarInt      shift and go to state 11
    TipoVarReal     shift and go to state 12
    TipoVarBool     shift and go to state 13
    If              shift and go to state 14
    Print           shift and go to state 15
    AbreParenteses  shift and go to state 6

    statements                     shift and go to state 150
    statement                      shift and go to state 4
    funcao                         shift and go to state 8
    tipoVar                        shift and go to state 9

state 148

    (31) statement -> If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses Else AbreParenteses statements . FechaParenteses
    (2) statements -> statements . statement
    (4) statement -> . While AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses
    (9) statement -> . Var OpAtrib expr
    (10) statement -> . Var OpAtrib Texto
    (11) statement -> . Var OpAtrib Var
    (12) statement -> . Var OpAtrib Inteiro
    (13) statement -> . Var OpAtrib Real
    (14) statement -> . Var OpAtrib funcao
    (15) statement -> . Var OpAtrib entrada
    (16) statement -> . tipoVar Var OpAtrib expr
    (17) statement -> . TipoVarString Var OpAtrib Texto
    (18) statement -> . tipoVar Var OpAtrib Var
    (19) statement -> . TipoVarInt Var OpAtrib Inteiro
    (20) statement -> . TipoVarReal Var OpAtrib Inteiro
    (21) statement -> . TipoVarReal Var OpAtrib Real
    (22) statement -> . tipoVar Var OpAtrib funcao
    (23) statement -> . TipoVarString Var OpAtrib entrada
    (24) statement -> . TipoVarInt Var OpAtrib entrada
    (25) statement -> . TipoVarReal Var OpAtrib entrada
    (26) statement -> . TipoVarBool Var OpAtrib entrada
    (27) statement -> . TipoVarBool Var OpAtrib true_false
    (28) statement -> . If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses
    (29) statement -> . If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses senaose
    (30) statement -> . If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses senaose Else AbreParenteses statements FechaParenteses
    (31) statement -> . If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses Else AbreParenteses statements FechaParenteses
    (32) statement -> . funcao
    (33) statement -> . funcao AbreParenteses statements FechaParenteses
    (58) statement -> . Print AbreParenteses expr FechaParenteses
    (5) tipoVar -> . TipoVarInt
    (6) tipoVar -> . TipoVarReal
    (7) tipoVar -> . TipoVarString
    (8) tipoVar -> . TipoVarBool
    (80) funcao -> . AbreParenteses param_vazio FechaParenteses
    (81) funcao -> . AbreParenteses param FechaParenteses

    FechaParenteses shift and go to state 151
    While           shift and go to state 5
    Var             shift and go to state 7
    TipoVarString   shift and go to state 10
    TipoVarInt      shift and go to state 11
    TipoVarReal     shift and go to state 12
    TipoVarBool     shift and go to state 13
    If              shift and go to state 14
    Print           shift and go to state 15
    AbreParenteses  shift and go to state 6

    statement                      shift and go to state 17
    funcao                         shift and go to state 8
    tipoVar                        shift and go to state 9

state 149

    (82) senaose -> Elseif AbreParenteses cond_param . FechaParenteses AbreParenteses statements FechaParenteses
    (61) cond_param -> cond_param . OpLogAnd cond_param
    (62) cond_param -> cond_param . OpLogOr cond_param

    FechaParenteses shift and go to state 152
    OpLogAnd        shift and go to state 62
    OpLogOr         shift and go to state 63


state 150

    (30) statement -> If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses senaose Else AbreParenteses statements . FechaParenteses
    (2) statements -> statements . statement
    (4) statement -> . While AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses
    (9) statement -> . Var OpAtrib expr
    (10) statement -> . Var OpAtrib Texto
    (11) statement -> . Var OpAtrib Var
    (12) statement -> . Var OpAtrib Inteiro
    (13) statement -> . Var OpAtrib Real
    (14) statement -> . Var OpAtrib funcao
    (15) statement -> . Var OpAtrib entrada
    (16) statement -> . tipoVar Var OpAtrib expr
    (17) statement -> . TipoVarString Var OpAtrib Texto
    (18) statement -> . tipoVar Var OpAtrib Var
    (19) statement -> . TipoVarInt Var OpAtrib Inteiro
    (20) statement -> . TipoVarReal Var OpAtrib Inteiro
    (21) statement -> . TipoVarReal Var OpAtrib Real
    (22) statement -> . tipoVar Var OpAtrib funcao
    (23) statement -> . TipoVarString Var OpAtrib entrada
    (24) statement -> . TipoVarInt Var OpAtrib entrada
    (25) statement -> . TipoVarReal Var OpAtrib entrada
    (26) statement -> . TipoVarBool Var OpAtrib entrada
    (27) statement -> . TipoVarBool Var OpAtrib true_false
    (28) statement -> . If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses
    (29) statement -> . If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses senaose
    (30) statement -> . If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses senaose Else AbreParenteses statements FechaParenteses
    (31) statement -> . If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses Else AbreParenteses statements FechaParenteses
    (32) statement -> . funcao
    (33) statement -> . funcao AbreParenteses statements FechaParenteses
    (58) statement -> . Print AbreParenteses expr FechaParenteses
    (5) tipoVar -> . TipoVarInt
    (6) tipoVar -> . TipoVarReal
    (7) tipoVar -> . TipoVarString
    (8) tipoVar -> . TipoVarBool
    (80) funcao -> . AbreParenteses param_vazio FechaParenteses
    (81) funcao -> . AbreParenteses param FechaParenteses

    FechaParenteses shift and go to state 153
    While           shift and go to state 5
    Var             shift and go to state 7
    TipoVarString   shift and go to state 10
    TipoVarInt      shift and go to state 11
    TipoVarReal     shift and go to state 12
    TipoVarBool     shift and go to state 13
    If              shift and go to state 14
    Print           shift and go to state 15
    AbreParenteses  shift and go to state 6

    statement                      shift and go to state 17
    funcao                         shift and go to state 8
    tipoVar                        shift and go to state 9

state 151

    (31) statement -> If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses Else AbreParenteses statements FechaParenteses .

    Fim             reduce using rule 31 (statement -> If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses Else AbreParenteses statements FechaParenteses .)
    While           reduce using rule 31 (statement -> If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses Else AbreParenteses statements FechaParenteses .)
    Var             reduce using rule 31 (statement -> If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses Else AbreParenteses statements FechaParenteses .)
    TipoVarString   reduce using rule 31 (statement -> If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses Else AbreParenteses statements FechaParenteses .)
    TipoVarInt      reduce using rule 31 (statement -> If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses Else AbreParenteses statements FechaParenteses .)
    TipoVarReal     reduce using rule 31 (statement -> If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses Else AbreParenteses statements FechaParenteses .)
    TipoVarBool     reduce using rule 31 (statement -> If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses Else AbreParenteses statements FechaParenteses .)
    If              reduce using rule 31 (statement -> If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses Else AbreParenteses statements FechaParenteses .)
    Print           reduce using rule 31 (statement -> If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses Else AbreParenteses statements FechaParenteses .)
    AbreParenteses  reduce using rule 31 (statement -> If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses Else AbreParenteses statements FechaParenteses .)
    FechaParenteses reduce using rule 31 (statement -> If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses Else AbreParenteses statements FechaParenteses .)


state 152

    (82) senaose -> Elseif AbreParenteses cond_param FechaParenteses . AbreParenteses statements FechaParenteses

    AbreParenteses  shift and go to state 154


state 153

    (30) statement -> If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses senaose Else AbreParenteses statements FechaParenteses .

    Fim             reduce using rule 30 (statement -> If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses senaose Else AbreParenteses statements FechaParenteses .)
    While           reduce using rule 30 (statement -> If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses senaose Else AbreParenteses statements FechaParenteses .)
    Var             reduce using rule 30 (statement -> If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses senaose Else AbreParenteses statements FechaParenteses .)
    TipoVarString   reduce using rule 30 (statement -> If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses senaose Else AbreParenteses statements FechaParenteses .)
    TipoVarInt      reduce using rule 30 (statement -> If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses senaose Else AbreParenteses statements FechaParenteses .)
    TipoVarReal     reduce using rule 30 (statement -> If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses senaose Else AbreParenteses statements FechaParenteses .)
    TipoVarBool     reduce using rule 30 (statement -> If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses senaose Else AbreParenteses statements FechaParenteses .)
    If              reduce using rule 30 (statement -> If AbreParenteses cond_param FechaParenteses AbreParenteses statements FechaParenteses senaose Else AbreParenteses statements FechaParenteses .)
